Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    compass
    sonar

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> empty NEWLINE
Rule 5     statement -> declaration NEWLINE
Rule 6     statement -> assignment NEWLINE
Rule 7     statement -> conversion NEWLINE
Rule 8     statement -> CHECK NEWLINE
Rule 9     statement -> UNTIL NEWLINE
Rule 10    statement -> go NEWLINE
Rule 11    statement -> rr NEWLINE
Rule 12    statement -> rl NEWLINE
Rule 13    statement -> function NEWLINE
Rule 14    statement -> function_call NEWLINE
Rule 15    empty -> <empty>
Rule 16    declaration -> type variants
Rule 17    declaration -> type variants LASIGNMENT DECIMAL
Rule 18    declaration -> field type type variants
Rule 19    declaration -> field type type variants LASIGNMENT DECIMAL
Rule 20    variants -> variants variant
Rule 21    variants -> variant
Rule 22    variant -> NAME
Rule 23    indices -> LSQBRACKET expression expression RSQBRACKET
Rule 24    type -> tiny
Rule 25    type -> small
Rule 26    type -> normal
Rule 27    type -> big
Rule 28    expression -> math_expression
Rule 29    expression -> decimal_const
Rule 30    expression -> variant
Rule 31    expression -> expression RASIGNMENT variant
Rule 32    expression -> variant LASIGNMENT expression
Rule 33    expression -> function_call
Rule 34    math_expression -> expression PLUS expression
Rule 35    math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET
Rule 36    math_expression -> expression MINUS expression
Rule 37    math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET
Rule 38    math_expression -> expression MULT expression
Rule 39    math_expression -> expression DIV expression
Rule 40    math_expression -> expression MORE expression
Rule 41    math_expression -> expression LESS expression
Rule 42    math_expression -> expression MOREEQ expression
Rule 43    math_expression -> expression LESSEQ expression
Rule 44    decimal_const -> DECIMAL
Rule 45    assignment -> variant LASIGNMENT expression
Rule 46    assignment -> expression RASIGNMENT variant
Rule 47    assignment -> variant indices LASIGNMENT expression
Rule 48    assignment -> expression RASIGNMENT variant indices
Rule 49    assignment -> variant LASIGNMENT expression RASIGNMENT variant
Rule 50    assignment -> expression RASIGNMENT variant LASIGNMENT expression
Rule 51    conversion -> MINUS variant
Rule 52    conversion -> PLUS variant
Rule 53    UNTIL -> until math_expression do NEWLINE statements
Rule 54    CHECK -> check math_expression do NEWLINE statements
Rule 55    function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements end
Rule 56    func_statements -> func_statements func_statement
Rule 57    func_statements -> func_statement
Rule 58    func_statement -> empty NEWLINE
Rule 59    func_statement -> declaration NEWLINE
Rule 60    func_statement -> assignment NEWLINE
Rule 61    func_statement -> conversion NEWLINE
Rule 62    func_statement -> CHECK NEWLINE
Rule 63    func_statement -> UNTIL NEWLINE
Rule 64    func_statement -> go NEWLINE
Rule 65    func_statement -> rr NEWLINE
Rule 66    func_statement -> rl NEWLINE
Rule 67    func_statement -> function_call NEWLINE
Rule 68    func_statement -> RETURN NEWLINE
Rule 69    parameters -> parameters COMMA parameter
Rule 70    parameters -> parameter
Rule 71    parameter -> type NAME
Rule 72    function_call -> NAME LRNDBRACKET variants RRNDBRACKET
Rule 73    function_call -> NAME LRNDBRACKET RRNDBRACKET
Rule 74    RETURN -> return expression
Rule 75    declaration -> type error
Rule 76    declaration -> type variants LASIGNMENT error
Rule 77    declaration -> field type type error
Rule 78    declaration -> field type type variants LASIGNMENT error
Rule 79    declaration -> declaration error
Rule 80    indices -> LSQBRACKET error RSQBRACKET
Rule 81    indices -> LSQBRACKET error expression RSQBRACKET
