Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> functions
Rule 2     functions -> functions function
Rule 3     functions -> function
Rule 4     function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE statements DOT NEWLINE end NEWLINE
Rule 5     statements -> statements COMMA NEWLINE statement
Rule 6     statements -> statement
Rule 7     statement -> empty
Rule 8     statement -> declaration
Rule 9     statement -> assignment
Rule 10    statement -> conversion
Rule 11    statement -> CHECK
Rule 12    statement -> UNTIL
Rule 13    statement -> function_call
Rule 14    statement -> RETURN
Rule 15    parameters -> parameter COMMA parameters
Rule 16    parameters -> parameter
Rule 17    parameter -> type NAME
Rule 18    parameter -> empty
Rule 19    function_call -> NAME LRNDBRACKET variants RRNDBRACKET
Rule 20    function_call -> NAME LRNDBRACKET RRNDBRACKET
Rule 21    RETURN -> return expression
Rule 22    empty -> <empty>
Rule 23    declaration -> type variants LASIGNMENT decimal_expression
Rule 24    declaration -> field type type variants LASIGNMENT decimal_expression
Rule 25    variants -> variant variants
Rule 26    variants -> variant
Rule 27    variant -> NAME
Rule 28    variant -> NAME indices
Rule 29    indices -> LSQBRACKET expression expression RSQBRACKET
Rule 30    type -> tiny
Rule 31    type -> small
Rule 32    type -> normal
Rule 33    type -> big
Rule 34    expression -> math_expression
Rule 35    expression -> decimal_expression
Rule 36    expression -> variant
Rule 37    expression -> robot_command
Rule 38    expression -> ext_assig
Rule 39    expression -> function_call
Rule 40    ext_assig -> assig
Rule 41    assig -> expression RASIGNMENT variant
Rule 42    assig -> variant LASIGNMENT expression
Rule 43    math_expression -> expression PLUS expression
Rule 44    math_expression -> expression MINUS expression
Rule 45    math_expression -> expression MULT expression
Rule 46    math_expression -> expression DIV expression
Rule 47    math_expression -> expression MORE expression
Rule 48    math_expression -> expression LESS expression
Rule 49    math_expression -> expression MOREEQ expression
Rule 50    math_expression -> expression LESSEQ expression
Rule 51    math_expression -> LRNDBRACKET expression PLUS expression RRNDBRACKET
Rule 52    math_expression -> LRNDBRACKET expression MINUS expression RRNDBRACKET
Rule 53    math_expression -> LRNDBRACKET expression MULT expression RRNDBRACKET
Rule 54    math_expression -> LRNDBRACKET expression DIV expression RRNDBRACKET
Rule 55    math_expression -> LRNDBRACKET expression MORE expression RRNDBRACKET
Rule 56    math_expression -> LRNDBRACKET expression LESS expression RRNDBRACKET
Rule 57    math_expression -> LRNDBRACKET expression MOREEQ expression RRNDBRACKET
Rule 58    math_expression -> LRNDBRACKET expression LESSEQ expression RRNDBRACKET
Rule 59    decimal_const -> DECIMAL
Rule 60    decimal_expression -> decimal_const
Rule 61    decimal_expression -> PLUS decimal_const
Rule 62    decimal_expression -> MINUS decimal_const
Rule 63    robot_command -> rl
Rule 64    robot_command -> rr
Rule 65    robot_command -> go
Rule 66    robot_command -> sonar
Rule 67    robot_command -> compass
Rule 68    assignment -> variant LASIGNMENT expression
Rule 69    assignment -> expression RASIGNMENT variant
Rule 70    assignment -> variant LASIGNMENT expression RASIGNMENT variant
Rule 71    assignment -> expression RASIGNMENT variant LASIGNMENT expression
Rule 72    conversion -> MINUS NAME
Rule 73    conversion -> PLUS NAME
Rule 74    UNTIL -> until expression do NEWLINE statements DOT
Rule 75    CHECK -> check expression do NEWLINE statements DOT
Rule 76    declaration -> type error
Rule 77    declaration -> type variants LASIGNMENT error
Rule 78    declaration -> field type type error
Rule 79    declaration -> field type type variants LASIGNMENT error
Rule 80    declaration -> declaration error
Rule 81    indices -> LSQBRACKET error RSQBRACKET
Rule 82    indices -> LSQBRACKET error expression RSQBRACKET
Rule 83    indices -> LSQBRACKET expression error RSQBRACKET
Rule 84    indices -> LSQBRACKET error error RSQBRACKET
Rule 85    indices -> indices error
Rule 86    assignment -> variant LASIGNMENT error
Rule 87    assignment -> error LASIGNMENT expression
Rule 88    assignment -> error RASIGNMENT variant
Rule 89    assignment -> expression RASIGNMENT error
Rule 90    assignment -> error LASIGNMENT expression RASIGNMENT variant
Rule 91    assignment -> variant LASIGNMENT error RASIGNMENT variant
Rule 92    assignment -> variant LASIGNMENT expression RASIGNMENT error
